[01:53:34] Step 1 OK: Logging works.
[01:53:34] Step 2: Importing requests...
[01:53:34] Step 2 OK: requests imported.
[01:53:34] Step 3: Importing glob...
[01:53:34] Step 3 OK: glob imported.
[01:53:34] Step 4: Checking paths...
[01:53:34]   STOP_FILE exists:      False
[01:53:34]   NEW_IMAGE_FLAG exists: False
[01:53:34]   IMAGES_FOLDER exists:  True
[01:53:34] Step 4 OK: Folders ready.
[01:53:34] Step 5: Testing server connection...
[01:53:36] Step 5 FAILED: Server not reachable: HTTPConnectionPool(host='127.0.0.1', port=5000): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000021D84262620>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))
[01:53:36] WARNING: Will keep trying in main loop...
[01:56:23] Loop alive (iteration 1520). Flag exists: False
[01:56:25] Loop alive (iteration 1540). Flag exists: False
[01:56:27] Loop alive (iteration 1560). Flag exists: False
[01:56:29] Loop alive (iteration 1580). Flag exists: False
[01:56:31] Loop alive (iteration 1600). Flag exists: False
[01:56:34] Loop alive (iteration 1620). Flag exists: False
[01:56:36] Loop alive (iteration 1640). Flag exists: False
[01:56:38] Loop alive (iteration 1660). Flag exists: False
[01:56:40] Loop alive (iteration 1680). Flag exists: False
[01:56:42] Loop alive (iteration 1700). Flag exists: False
[01:56:45] Loop alive (iteration 1720). Flag exists: False
[01:56:47] Loop alive (iteration 1740). Flag exists: False
[01:56:49] Loop alive (iteration 1760). Flag exists: False
[01:56:51] Loop alive (iteration 1780). Flag exists: False
[01:56:53] Loop alive (iteration 1800). Flag exists: False
[01:56:55] Loop alive (iteration 1820). Flag exists: False
[01:56:58] Loop alive (iteration 1840). Flag exists: False
[01:57:00] Loop alive (iteration 1860). Flag exists: False
[01:57:02] Loop alive (iteration 1880). Flag exists: False
[01:57:04] Loop alive (iteration 1900). Flag exists: False
[01:57:06] Loop alive (iteration 1920). Flag exists: False
[01:57:09] Loop alive (iteration 1940). Flag exists: False
[01:57:11] Loop alive (iteration 1960). Flag exists: False
[01:57:13] Loop alive (iteration 1980). Flag exists: False
[01:57:15] Loop alive (iteration 2000). Flag exists: False
[01:57:17] Loop alive (iteration 2020). Flag exists: False
[01:57:20] Loop alive (iteration 2040). Flag exists: False
[01:57:22] Loop alive (iteration 2060). Flag exists: False
[01:57:24] Loop alive (iteration 2080). Flag exists: False
[01:57:26] Loop alive (iteration 2100). Flag exists: False
[01:57:28] Loop alive (iteration 2120). Flag exists: False
[01:57:30] Loop alive (iteration 2140). Flag exists: False
[01:57:33] Loop alive (iteration 2160). Flag exists: False
[01:57:35] Loop alive (iteration 2180). Flag exists: False
[01:57:37] Loop alive (iteration 2200). Flag exists: False
[01:57:39] Loop alive (iteration 2220). Flag exists: False
[01:57:41] Loop alive (iteration 2240). Flag exists: False
[01:57:43] Loop alive (iteration 2260). Flag exists: False
[01:57:46] Loop alive (iteration 2280). Flag exists: False
[01:57:48] Loop alive (iteration 2300). Flag exists: False
[01:57:50] Loop alive (iteration 2320). Flag exists: False
[01:57:52] Loop alive (iteration 2340). Flag exists: False
[01:57:54] Loop alive (iteration 2360). Flag exists: False
[01:57:56] Loop alive (iteration 2380). Flag exists: False
[01:57:59] Loop alive (iteration 2400). Flag exists: False
[01:58:01] Loop alive (iteration 2420). Flag exists: False
[01:58:03] Loop alive (iteration 2440). Flag exists: False
